ID,Province/State,Country/Region,Lat,Long
1162,"Harris County, TX",US,29.7752,-95.3103
1163,"San Francisco County, CA",US,37.7749,-122.4194
1164,,South Africa,-30.5595,22.9375
1165,"Clark County, NV",US,36.0796,-115.094
1166,"Fort Bend County, TX",US,29.5693,-95.8143
1167,"Grant County, WA",US,47.1981,-119.3732
1168,"Santa Rosa County, FL",US,30.769000000000002,-86.9824
1169,"Williamson County, TN",US,35.9179,-86.8622
1170,"New York County, NY",US,40.7128,-74.006
1171,"Unassigned Location, WA",US,47.7511,-120.7401
1172,"Montgomery County, MD",US,39.1547,-77.2405
1173,"Suffolk County, MA",US,42.3601,-71.0589
1174,"Denver County, CO",US,39.7392,-104.9903
1175,"Summit County, CO",US,39.5912,-106.064
1176,,Bhutan,27.5142,90.4336
1177,,Cameroon,3.8480000000000003,11.5021
1178,"Calgary, Alberta",Canada,51.0447,-114.0719
1179,,Colombia,4.5709,-74.2973
1180,,Costa Rica,9.7489,-83.7534
1181,,Peru,-9.19,-75.0152
1182,,Serbia,44.0165,21.0059
1183,,Slovakia,48.669,19.699
1184,,Togo,8.6195,0.8248
1185,"Chatham County, NC",US,35.7211,-79.1781
1186,"Delaware County, PA",US,39.9078,-75.3879
1187,"Douglas County, NE",US,41.3148,-96.1951
1188,"Fayette County, KY",US,38.0606,-84.4803
1189,"Floyd County, GA",US,34.2829,-85.2308
1190,"Marion County, IN",US,39.8362,-86.1752
1191,"Middlesex County, MA",US,42.4672,-71.2874
1192,"Nassau County, NY",US,40.6546,-73.5594
1193,"Norwell County, MA",US,42.1615,-70.7928
1194,"Ramsey County, MN",US,44.9964,-93.0616
1195,"Washoe County, NV",US,40.5608,-119.6035
1196,"Wayne County, PA",US,41.6739,-75.2479
1197,"Yolo County, CA",US,38.7646,-121.9018
1198,,Vatican City,41.9029,12.4534
