Date,China,US,United_Kingdom,Italy,France,Germany,Spain,Iran
2020-04-06,82665,382787,66738,132547,50887,103374,136675,60500
2020-04-07,82718,413566,72224,135586,47396,107663,141942,62589
2020-04-08,82809,444801,77387,139422,51251,113296,148220,64586
2020-04-09,82883,480743,82293,143626,55035,118181,153222,66220
2020-04-10,82941,515146,86660,147577,56600,122171,158273,68192
2020-04-11,83014,544229,90273,152271,58045,124908,163027,70029
2020-04-12,83134,571485,93812,156363,108791,127854,166831,71686
2020-04-13,83213,598424,98017,159516,111932,130072,170099,73303
2020-04-14,83306,627242,102365,162488,129380,131359,172541,74877
2020-04-15,83356,652650,107465,165155,132588,134753,177644,76389
2020-04-16,83403,682652,112808,168941,145166,137698,184948,77995
2020-04-17,83760,715718,117798,172434,147057,141397,190839,79494
2020-04-18,83787,743625,122534,175925,150863,143342,191726,80868
2020-04-19,83805,769687,126394,178972,151955,145184,198674,82211
2020-04-20,83817,799507,131260,181228,154402,147065,200210,83505
2020-04-21,83853,825433,136035,183957,157068,148291,204178,84802
2020-04-22,83868,854344,141540,187327,158868,150648,208389,85996
2020-04-23,83884,887956,146708,189973,157158,153129,213024,87026
2020-04-24,83899,920283,151689,192994,159969,154999,202990,88194
2020-04-25,83909,950663,155453,195351,161647,156513,205905,89328
2020-04-26,83912,977151,158926,197675,162280,157770,207634,90481
2020-04-27,83918,1000866,163630,199414,165966,158758,209465,91472
2020-04-28,83940,1025441,168357,201505,169098,159912,210773,92584
2020-04-29,83944,1051900,173807,203591,167643,161539,212917,93657
2020-04-30,83956,1081105,178771,205463,168861,163009,213435,94640
2020-05-01,83959,1116012,183501,207428,169387,164077,215216,95646
2020-05-02,83959,1143360,186731,209328,170179,164967,216582,96448
2020-05-03,83964,1167681,189708,210717,170540,165664,217466,97424
2020-05-04,83966,1191749,193091,211938,171102,166152,218011,98647
2020-05-05,83968,1216277,196780,213013,172219,167007,219329,99970
2020-05-06,83970,1240846,200616,214457,176355,168162,220325,101650
2020-05-07,83975,1268275,204387,215858,177096,169430,221447,103135
2020-05-08,83976,1295105,207439,217185,177627,170588,222857,104691
2020-05-09,83990,1320281,209589,218268,178156,171324,223578,106220
2020-05-10,84010,1339086,211911,219070,178405,171879,224350,107603
2020-05-11,84011,1358384,215500,219814,178719,172576,227436,109286
2020-05-12,84018,1381311,218895,221216,179472,173171,228030,110767
2020-05-13,84024,1401744,222195,222104,179993,174098,228691,112725
2020-05-14,84029,1428561,224813,223096,180635,174478,229540,114533
2020-05-15,84038,1453294,227334,223885,181148,175233,230183,116635
2020-05-16,84044,1477429,229406,224760,181563,175752,230698,118392
2020-05-17,84054,1495817,231232,225435,181703,176369,230698,120198
2020-05-18,84063,1518206,233809,225886,182147,176551,231606,122492
2020-05-19,84063,1539185,236867,226699,182648,177778,232037,124603
2020-05-20,84063,1561910,239579,227364,183130,178473,232555,126949
2020-05-21,84063,1587679,242133,228006,183397,179021,233037,129341
2020-05-22,84081,1611328,244174,228658,184153,179710,234824,131652
2020-05-23,84084,1632427,245682,229327,184699,179986,235290,133521
2020-05-24,84095,1652504,247037,229858,184260,180328,235772,135701
2020-05-25,84102,1671166,248650,230158,184585,180600,235400,137724
2020-05-26,84103,1690829,250309,230555,184840,181200,236259,139511
2020-05-27,84106,1709380,252118,231139,185012,181524,236259,141591
2020-05-28,84106,1731700,253854,231732,188355,182196,237906,143849
2020-05-29,84123,1756178,255362,232248,188949,182922,238564,146668
2020-05-30,84128,1779810,256469,232664,190744,183189,239228,148950
2020-05-31,84146,1798793,257539,232997,190975,183410,239479,151466
2020-06-01,84154,1816207,258983,233197,191382,183594,239638,154445
2020-06-02,84161,1837709,260453,233515,190735,183879,239932,157562
2020-06-03,84160,1857566,261802,233836,187509,184121,240326,160696
2020-06-04,84171,1879224,263040,234013,191869,184472,240660,164270
2020-06-05,84177,1904627,264150,234531,192450,184924,240978,167156
2020-06-06,84186,1925769,264944,234801,193022,185450,241310,169425
2020-06-07,84191,1943697,265662,234998,193363,185750,241550,171789
2020-06-08,84195,1961313,266756,235278,193637,186109,241717,173832
2020-06-09,84198,1979696,267915,235561,194190,186506,241966,175927
2020-06-10,84209,2000807,269101,235763,194815,186522,242280,177938
2020-06-11,84216,2023973,270108,236142,195179,186691,242707,180156
2020-06-12,84228,2048801,271162,236305,195981,187226,243209,182525
2020-06-13,84286,2074013,272050,236651,196478,187267,243605,184955
2020-06-14,84335,2092954,272857,236989,196868,187518,243928,187427
2020-06-15,84378,2112781,273888,237290,197004,187682,244109,189876
2020-06-16,84422,2136448,274971,237500,197667,188252,244328,192439
2020-06-17,84458,2163520,275970,237828,198155,188604,244683,195051
2020-06-18,84494,2192057,276990,238159,198741,189817,245268,197647
2020-06-19,84494,2223601,277974,238011,199528,190299,245575,200262
2020-06-20,84553,2255881,278640,238275,200147,190670,245938,202584
2020-06-21,84572,2281031,279264,238499,200490,191272,246272,204952
2020-06-22,84624,2313175,280156,238720,200632,191768,246504,207525
2020-06-23,84653,2350247,281038,238833,201330,192480,246752,209970
2020-06-24,84673,2386125,281815,239410,201598,192871,247086,212501
2020-06-25,84701,2426451,282512,239706,201853,193371,247486,215096
2020-06-26,84725,2472450,283151,239961,203116,194036,247905,217724
2020-06-27,84743,2513780,283785,240136,203564,194458,248469,220180
2020-06-28,84757,2554514,284192,240310,203158,194693,248770,222669
2020-06-29,84780,2595813,284812,240436,203803,195042,248970,225205
2020-06-30,84785,2642233,285216,240578,204244,195418,249271,227662
2020-07-01,84816,2694053,285279,240760,205234,195893,249659,230211
2020-07-02,84830,2750689,285285,240961,205773,196370,250103,232863
2020-07-03,84838,2802040,285787,241184,206312,196780,250545,235429
2020-07-04,84857,2847733,286412,241419,206670,197198,250545,237878
2020-07-05,84871,2898480,286931,241611,206681,197523,250545,240438
2020-07-06,84889,2941586,287290,241819,207699,198064,251789,243051
2020-07-07,84917,3002247,287874,241956,208153,198343,252130,245688
2020-07-08,84950,3062366,288511,242149,208975,198699,252513,248379
2020-07-09,84992,3124875,289154,242363,209419,199001,253056,250458
2020-07-10,84992,3192932,289678,242639,210134,199332,253908,252720
2020-07-11,85071,3252949,290504,242827,210385,199709,253908,255117
2020-07-12,85117,3311373,291154,243061,210401,199919,253908,257303
2020-07-13,85117,3370303,291691,243230,211824,200180,255953,259652
2020-07-14,85226,3438354,292931,243344,211886,200456,256619,262173
2020-07-15,85246,3506444,293469,243506,212613,200890,257494,264561
2020-07-16,85327,3582310,294116,243736,213182,201450,258855,267061
2020-07-17,85402,3654546,294803,243967,214011,202045,260255,269440
2020-07-18,85418,3717082,295632,244216,214174,202426,260255,271606
2020-07-19,85503,3777538,296358,244434,214178,202735,260255,273788
2020-07-20,85622,3839645,296944,244624,216089,203325,264836,276202
2020-07-21,85708,3904106,297389,244752,216684,203717,266194,278827
2020-07-22,85906,3974685,297952,245032,217605,204276,267551,281413
2020-07-23,86045,4043130,298731,245338,218841,204881,270166,284034
2020-07-24,86202,4116449,299500,245590,219932,205623,272421,286523
2020-07-25,86381,4181402,300270,245864,220020,206278,272421,288839
2020-07-26,86570,4236218,301020,246118,220020,206667,272421,291172
2020-07-27,86783,4293001,301708,246286,222508,207112,278782,293606
2020-07-28,86990,4359413,302261,246488,223072,207707,280610,296273
2020-07-29,87213,4431286,303063,246776,224542,208546,282641,298909
2020-07-30,87489,4498752,303910,247158,225931,209535,285430,301530
2020-07-31,87655,4567464,304793,247537,227239,210399,288522,304204
2020-08-01,87827,4623665,305562,247832,227302,211005,288522,306752
2020-08-02,87985,4669233,306309,248070,227305,211220,288522,309437
2020-08-03,88099,4714734,307251,248229,230665,212111,297054,312035
2020-08-04,88206,4773508,307926,248419,231636,212828,302814,314786
2020-08-05,88328,4827974,308832,248803,233344,214113,305767,317483
2020-08-06,88460,4887323,309796,249204,234945,215039,309855,320117
2020-08-07,88580,4946626,310696,249756,237332,216196,314362,322567
2020-08-08,88672,5000760,311461,250103,237402,216903,314362,324692
2020-08-09,88793,5046529,312574,250566,237437,217288,314362,326712
2020-08-10,88906,5094135,313392,250825,242168,218508,322980,328844
2020-08-11,88958,5142138,314542,251237,243582,219540,326612,331189
2020-08-12,89045,5198178,315581,251713,246180,220859,329784,333699
2020-08-13,89144,5249494,316729,252235,248858,222281,337334,336324
2020-08-14,89214,5314830,318190,252809,251781,223791,342813,338825
2020-08-15,89279,5361781,319232,253438,254991,224488,342813,341070
2020-08-16,89375,5400993,320343,253915,257994,225007,342813,343203
2020-08-17,89441,5437645,321064,254235,258644,226700,359082,345450
2020-08-18,89494,5482678,322177,254636,260763,228120,364196,347835
2020-08-19,89527,5529998,323008,255278,264535,229706,370867,350279
2020-08-20,89567,5574039,324203,256118,269335,231292,377906,352558
2020-08-21,89616,5622882,325263,257065,274344,233029,386054,354764
2020-08-22,89654,5665946,326595,258136,277818,233861,386054,356792
2020-08-23,89695,5700193,327643,259345,282498,234494,386054,358905
2020-08-24,89718,5736675,328620,260298,284474,236122,405436,361150
2020-08-25,89752,5777029,329821,261174,288090,237583,412553,363363
2020-08-26,89784,5822201,330967,262540,288377,239010,419849,365606
2020-08-27,89814,5867594,332509,263949,299580,240571,429507,367796
2020-08-28,89836,5914426,333806,265409,307221,242126,439286,369911
2020-08-29,89863,5957180,334916,266853,312681,242835,439286,371816
2020-08-30,89895,5991584,336668,268218,318047,243305,439286,373570
2020-08-31,89914,6026946,338083,269214,321160,244802,462858,375212
2020-09-01,89933,6068792,339415,270189,326264,246015,470973,376894
2020-09-02,89953,6109810,340929,271515,333377,247411,479554,378752
2020-09-03,89986,6154061,342708,272912,340499,248840,488513,380746
2020-09-04,90008,6204443,344686,274644,349333,250283,498989,382772
2020-09-05,90025,6247601,346513,276338,357927,251058,498989,384666
2020-09-06,90058,6278819,349500,277634,364943,251728,498989,386658
2020-09-07,90078,6302432,352453,278784,369209,253626,525549,388810
2020-09-08,90087,6329658,354934,280153,375947,254957,534513,391112
2020-09-09,90100,6363707,357615,281583,384566,256433,543379,393425
2020-09-10,90127,6399763,360546,283180,394328,258149,554143,395488
2020-09-11,90145,6447532,364090,284796,403837,259735,566326,397801
2020-09-12,90168,6488633,367594,286297,415174,260817,566326,399940
2020-09-13,90197,6523005,370932,287753,421519,261737,566326,402029
2020-09-14,90219,6557428,373557,288761,427915,263222,593730,404648
2020-09-15,90235,6596920,376672,289990,435741,265014,603167,407353
2020-09-16,90253,6635950,380679,291442,445932,266869,614360,410334
2020-09-17,90294,6681080,384089,293025,456171,269048,625651,413149
2020-09-18,90311,6730362,388418,294932,469404,271247,640040,416198
2020-09-19,90334,6772564,392847,296569,482964,272932,640040,419043
2020-09-20,90369,6811011,396746,298156,493500,273965,640040,422140
2020-09-21,90381,6862889,401124,299506,499039,275560,671468,425481
2020-09-22,90399,6902755,406060,300897,509123,277412,682267,429193
2020-09-23,90409,6941824,412247,302537,522414,279025,693556,432798
2020-09-24,90424,6988927,418891,304323,538264,281346,704209,436319
2020-09-25,90441,7037222,425769,306235,554368,283712,716481,439882
2020-09-26,90456,7081895,431819,308104,568588,285026,716481,443086
2020-09-27,90483,7119423,437519,309870,579223,286339,716481,446448
2020-09-28,90505,7152717,441575,311364,583522,288631,748266,449960
2020-09-29,90528,7196055,448731,313011,591527,290471,748266,453637
2020-09-30,90545,7235498,455848,314861,605893,292913,769188,457219
2020-10-01,90567,7281148,462777,317409,618944,295539,778607,461044
2020-10-02,90584,7336098,469771,319908,631380,298374,789932,464596
2020-10-03,90604,7384675,482656,322751,647868,300027,789932,468119
2020-10-04,90629,7420413,505621,325329,660372,301573,789932,471772
2020-10-05,90652,7459789,518224,327586,666011,304673,813412,475674
2020-10-06,90667,7505078,532781,330263,677321,307127,825410,479825
2020-10-07,90687,7556134,546954,333940,696274,311137,835901,483844
2020-10-08,90728,7614733,564504,338398,713676,315941,848324,488236
2020-10-09,90751,7671117,578392,343770,734764,320495,861112,492378
2020-10-10,90778,7726070,593567,349494,761441,323463,861112,496253
2020-10-11,90812,7772051,606449,354950,777378,326309,861112,500075
2020-10-12,90830,7813825,620460,359569,786590,332850,888968,504281
2020-10-13,90858,7866056,637710,365467,800216,337314,896086,508389
2020-10-14,90869,7925834,657461,372799,823218,344487,908056,513219
2020-10-15,90905,7990714,676457,381602,852975,352107,921374,517835
2020-10-16,90925,8059861,692114,391611,878607,359802,936560,522387
2020-10-17,90955,8116620,708300,402536,910711,364664,936560,526490
2020-10-18,90972,8165987,725294,414241,940548,368671,936560,530380
2020-10-19,91006,8233704,744124,423578,954837,377068,974449,534631
2020-10-20,91022,8295660,765489,434449,975213,385591,988322,539670
2020-10-21,91044,8358961,792196,449648,1002635,397922,1005295,545286
2020-10-22,91073,8435271,813453,465726,1043448,403874,1026281,550757
2020-10-23,91108,8517204,834012,484869,1086285,417350,1046132,556891
2020-10-24,91128,8599971,857045,504509,1131550,427808,1046132,562705
2020-10-25,91151,8662175,876842,525782,1138166,437698,1046132,568896
2020-10-26,91175,8729485,897742,542789,1211176,450258,1098320,574856
2020-10-27,91222,8806323,920666,564778,1245658,463419,1116738,581824
2020-10-28,91271,8885749,945380,589766,1283208,479621,1136503,588648
2020-10-29,91299,8976768,968458,616595,1329820,498354,1160083,596941
2020-10-30,91339,9076032,992876,647674,1379294,517736,1185678,604952
2020-10-31,91366,9165786,1014795,679430,1414364,531790,1185678,612772
2020-11-01,91397,9270686,1038056,709335,1460543,544346,1185678,620491
2020-11-02,91452,9355897,1057023,731588,1566634,569598,1240697,628780
2020-11-03,91478,9483095,1077101,759829,1639235,577131,1259366,637712
2020-11-04,91509,9587636,1102307,790377,1593159,608611,1284408,646164
2020-11-05,91552,9717003,1126471,824879,1650965,631172,1306316,654936
2020-11-06,91591,9845036,1149793,862681,1711917,653992,1328832,663800
2020-11-07,91622,9972546,1174772,902490,1798572,668114,1328832,673250
2020-11-08,91665,10087716,1195352,935104,1837134,682624,1328832,682486
2020-11-09,91693,10208150,1216749,960373,1858558,689146,1381218,692949
2020-11-10,91719,10348654,1237200,995463,1881171,715693,1381218,703288
2020-11-11,91752,10495404,1260200,1028424,1917577,738094,1417709,715068
2020-11-12,91783,10660154,1293717,1066401,1950205,762832,1437220,726585
2020-11-13,91807,10840552,1321033,1107303,1974270,785093,1458591,738322
2020-11-14,91828,11008478,1347909,1144552,2006227,799733,1458591,749525
2020-11-15,91850,11144834,1372886,1178529,2033419,802946,1458591,762068
2020-11-16,91872,11307458,1394302,1205881,2043469,817526,1496864,775121
2020-11-17,91885,11471416,1414362,1238072,2089071,843757,1510023,788473
2020-11-18,91906,11644667,1434007,1272352,2117968,867484,1525341,801894
2020-11-19,91935,11836177,1456943,1308528,2138704,891525,1541574,815117
2020-11-20,91977,12034510,1477217,1345767,2161968,914118,1556730,828377
2020-11-21,92037,12213946,1497138,1380531,2179638,927990,1556730,841308
2020-11-22,92116,12360893,1515805,1408868,2192768,932367,1556730,854361
2020-11-23,92211,12534982,1531270,1431795,2197830,946822,1582616,866821
2020-11-24,92296,12710526,1542614,1455022,2207751,963192,1594844,880542
2020-11-25,92402,12893929,1560875,1480874,2224505,995879,1605066,894385
2020-11-26,92488,13006455,1578432,1509875,2237506,1017830,1617355,908346
2020-11-27,92586,13214388,1593253,1538217,2250280,1038649,1628208,922397
2020-11-28,92681,13370049,1609144,1564532,2262757,1052494,1628208,935799
2020-11-29,92814,13510377,1621308,1585178,2272520,1055691,1628208,948749
2020-11-30,92902,13670698,1633736,1601554,2276874,1069912,1648187,962070
2020-12-01,92993,13859037,1647233,1620901,2285238,1094678,1656444,975951
2020-12-02,93113,14061931,1663470,1641610,2299466,1117953,1665775,989572
2020-12-03,93221,14285352,1678421,1664829,2312253,1141544,1675902,1003494
2020-12-04,93348,14517996,1694803,1688939,2323764,1157514,1684647,1016835
2020-12-05,93467,14733807,1710382,1709991,2336646,1183640,1684647,1028986
2020-12-06,93577,14915060,1727754,1728878,2347595,1194550,1684647,1040547
2020-12-07,93670,15109469,1742528,1742557,2351006,1200006,1702328,1051374
2020-12-08,93782,15333921,1754914,1757394,2365043,1229269,1702328,1062397
2020-12-09,93898,15556569,1771548,1770149,2379718,1254358,1712101,1072620
2020-12-10,94025,15787997,1792614,1787147,2393590,1287092,1720056,1083023
2020-12-11,94124,16028086,1814398,1805873,2407079,1314309,1730575,1092407
2020-12-12,94217,16245883,1835952,1825775,2421026,1336101,1730575,1100818
2020-12-13,94328,16433854,1854493,1843712,2432559,1350810,1730575,1108269
2020-12-14,94427,16628168,1874870,1855737,2435751,1357261,1751884,1115770
2020-12-15,94537,16837160,1893439,1870576,2447406,1391086,1762212,1123474
2020-12-16,94626,17083804,1918739,1888144,2465126,1423830,1773290,1131077
2020-12-17,94734,17323704,1954271,1906377,2483524,1454009,1785421,1138530
2020-12-18,94821,17575536,1982831,1921778,2499529,1486839,1797236,1145651
2020-12-19,94953,17767638,2010080,1938083,2516957,1508518,1797236,1152072
2020-12-20,95050,17955653,2046164,1953185,2529756,1514962,1797236,1158384
2020-12-21,95150,18154356,2079681,1964054,2535716,1534218,1819249,1164535
2020-12-22,95228,18352463,2116612,1977370,2547577,1570371,1829903,1170743
2020-12-23,95298,18582087,2155999,1991278,2562615,1604129,1842289,1177004
2020-12-24,95383,18776242,2195148,2009317,2584333,1630596,1854951,1183182
2020-12-25,95460,18874122,2227951,2028354,2604595,1632736,1854951,1189203
2020-12-26,95541,19100538,2262739,2038759,2607688,1646240,1854951,1194963
2020-12-27,95632,19256383,2295232,2047696,2616510,1658639,1854951,1200465
2020-12-28,95720,19430535,2336692,2056277,2619616,1672643,1879413,1206373
2020-12-29,95797,19630943,2389967,2067487,2631110,1692109,1893502,1212481
2020-12-30,95876,19864644,2440206,2083689,2657624,1741153,1910218,1218753
2020-12-31,95963,20100244,2496235,2107166,2677666,1760520,1928265,1225142
2021-01-01,96023,20254160,2549693,2129376,2697014,1762637,1928265,1231429
2021-01-02,96086,20554622,2607546,2141201,2700480,1773540,1928265,1237474
2021-01-03,96160,20763475,2662703,2155446,2712975,1783896,1928265,1243434
2021-01-04,96246,20947480,2721626,2166244,2717059,1796216,1958844,1249507
2021-01-05,96310,21182522,2782713,2181619,2737884,1814565,1982544,1255620
2021-01-06,96398,21438159,2845269,2201945,2763116,1841228,1982544,1261903
2021-01-07,96484,21716496,2898056,2220361,2784883,1886561,2024904,1268263
2021-01-08,96562,22011753,2966248,2237890,2804743,1905638,2050360,1274514
2021-01-09,96690,22272720,3026346,2257866,2824920,1928462,2050360,1280438
2021-01-10,96824,22486135,3081372,2276491,2840864,1929410,2050360,1286406
2021-01-11,96920,22700799,3127647,2289021,2844680,1941116,2111782,1292614
2021-01-12,97095,22927766,3173295,2303263,2864360,1968326,2137220,1299022
2021-01-13,97275,23158067,3220957,2319036,2888292,1993892,2176089,1305339
2021-01-14,97448,23393833,3269761,2336279,2909723,2015235,2211967,1311810
2021-01-15,97616,23636613,3325646,2352423,2931040,2023828,2252164,1318295
2021-01-16,97775,23838471,3367074,2368733,2952449,2038645,2252164,1324395
2021-01-17,97939,24016402,3405744,2381277,2969091,2050129,2252164,1330411
2021-01-18,98164,24160000,3443354,2390102,2972889,2059382,2336451,1336217
2021-01-19,98323,24336216,3476808,2400598,2996784,2071615,2370742,1342134
2021-01-20,98544,24519477,3515800,2414166,3023661,2100618,2412318,1348316
2021-01-21,98786,24713333,3553777,2428221,3046371,2108895,2456675,1354520
2021-01-22,98886,24904093,3594098,2441854,3069695,2125261,2499560,1360852
2021-01-23,99047,25074852,3627750,2455185,3093619,2137691,2499560,1367032
2021-01-24,99247,25206050,3657861,2466813,3112055,2147769,2499560,1372977
2021-01-25,99402,25357727,3680105,2475372,3116355,2154656,2593382,1379286
2021-01-26,99541,25505353,3700272,2485956,3138498,2164043,2629817,1385706
2021-01-27,99655,25659314,3725641,2501147,3165449,2179679,2670102,1392314
2021-01-28,99746,25828118,3754452,2515507,3189405,2194562,2705001,1398841
2021-01-29,99848,25994731,3783597,2529070,3212640,2207393,2743119,1405414
2021-01-30,99968,26137190,3806997,2541783,3236685,2224911,2743119,1411731
2021-01-31,100063,26249342,3828187,2553032,3255920,2225659,2743119,1417999
2021-02-01,100127,26384317,3846855,2560957,3260308,2232327,2822805,1424596
2021-02-02,100177,26499620,3863761,2570608,3283645,2240017,2851869,1431416
2021-02-03,100226,26621311,3882976,2583790,3310051,2252504,2883465,1438286
2021-02-04,100268,26745317,3903710,2597446,3310071,2265536,2913425,1445326
2021-02-05,100318,26879739,3922914,2611659,3355678,2276371,2941990,1452380
2021-02-06,100348,26983915,3941277,2625098,3376266,2285003,2941990,1459370
2021-02-07,100389,27073661,3957181,2636738,3395981,2291673,2941990,1466435
2021-02-08,100435,27164099,3971319,2644707,3400324,2296323,2989085,1473756
2021-02-09,100475,27259364,3983760,2655319,3419210,2302051,3005487,1481396
2021-02-10,100494,27354614,3996837,2668266,3444888,2311297,3023601,1488981
2021-02-11,100527,27460378,4010380,2683403,3465964,2321225,3041454,1496455
2021-02-12,100559,27560048,4025578,2697296,3486673,2330422,3056035,1503753
2021-02-13,100578,27647267,4038933,2710819,3507904,2336906,3056035,1510873
2021-02-14,100599,27712402,4049924,2721879,3524450,2341744,3056035,1518263
2021-02-15,100624,27766681,4059700,2729223,3528856,2346876,3086286,1526023
2021-02-16,100639,27829179,4070336,2739591,3548452,2352766,3096343,1534034
2021-02-17,100666,27899318,4083096,2751657,3573638,2362364,3107172,1542076
2021-02-18,100684,27969229,4095191,2765412,3596156,2372209,3121687,1550142
2021-02-19,100705,28048511,4107290,2780882,3620283,2381259,3133122,1558159
2021-02-20,100727,28120207,4117743,2795796,3642654,2388421,3133122,1566081
2021-02-21,100758,28177359,4127578,2809246,3664700,2394515,3133122,1574012
2021-02-22,100784,28233518,4138237,2818863,3669354,2399499,3153971,1582275
2021-02-23,100808,28305788,4146760,2832162,3689534,2405263,3161432,1590605
2021-02-24,100832,28380537,4156707,2848564,3721061,2416037,3170644,1598875
2021-02-25,100851,28458041,4166727,2868435,3746475,2427069,3180212,1607081
2021-02-26,100885,28535390,4175315,2888923,3771691,2436506,3188553,1615184
2021-02-27,100924,28600016,4182772,2907825,3795687,2444177,3188553,1623159
2021-02-28,100965,28651438,4188827,2925265,3815639,2450295,3188553,1631169
2021-03-01,100990,28709536,4194289,2938371,3820369,2455569,3204531,1639679
2021-03-02,101013,28766634,4200700,2955434,3843241,2462061,3130184,1648174
2021-03-03,101037,28833825,4207120,2976274,3870144,2472913,3136321,1656699
2021-03-04,101055,28901885,4213764,2999119,3895430,2484306,3142358,1665103
2021-03-05,101076,28968304,4219788,3023129,3918937,2493887,3149012,1673470
2021-03-06,101097,29026558,4225906,3046762,3942243,2502151,3149012,1681682
2021-03-07,101132,29067631,4231166,3067486,3964078,2508655,3149012,1689692
2021-03-08,101149,29112548,4235989,3081368,3969612,2513784,3160970,1698005
2021-03-09,101175,29170215,4241858,3101093,3992755,2520618,3164982,1706559
2021-03-10,101194,29228110,4247879,3123368,4022429,2541781,3172101,1715162
2021-03-11,101225,29290581,4254714,3149017,4050558,2546526,3178356,1723470
2021-03-12,101292,29352094,4261398,3175807,4075735,2559296,3183704,1731558
2021-03-13,101349,29405125,4267015,3201838,4105527,2569864,3183704,1739360
2021-03-14,101378,29443403,4271710,3223142,4131874,2578842,3183704,1746953
2021-03-15,101421,29499944,4276840,3238394,4138345,2585385,3195062,1754933
2021-03-16,101443,29553952,4282203,3258770,4168411,2603064,3200024,1763313
2021-03-17,101460,29613232,4287996,3281810,4206912,2610769,3206116,1771115
2021-03-18,101481,29673607,4294328,3306711,4241973,2639258,3212332,1778645
2021-03-19,101498,29735258,4299200,3332418,4277171,2654734,3212332,1786265
